-- Merging decision tree log ---
manifest
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /root/myapp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/9.3.1/transforms/0e029df03e4b352297732015cc2771bf/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/9.3.1/transforms/0e029df03e4b352297732015cc2771bf/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/9.3.1/transforms/915b01607f2ae6af8ecff73363588790/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/9.3.1/transforms/915b01607f2ae6af8ecff73363588790/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /root/.gradle/caches/9.3.1/transforms/d5f27ed55fe9a1884a581f3458709bec/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /root/.gradle/caches/9.3.1/transforms/d5f27ed55fe9a1884a581f3458709bec/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/9.3.1/transforms/ecb2e0edc1c32c4b9c1d07e258647f16/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/9.3.1/transforms/ecb2e0edc1c32c4b9c1d07e258647f16/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/9.3.1/transforms/e4632055f0a6c47088583286d8c45062/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/9.3.1/transforms/e4632055f0a6c47088583286d8c45062/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.9] /root/.gradle/caches/9.3.1/transforms/d0ee02bff43a54b6c7a181bae9dbc32a/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] /root/.gradle/caches/9.3.1/transforms/d0ee02bff43a54b6c7a181bae9dbc32a/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /root/.gradle/caches/9.3.1/transforms/6ea36718c2bf6b1b67382614849806ee/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /root/.gradle/caches/9.3.1/transforms/6ea36718c2bf6b1b67382614849806ee/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.4] /root/.gradle/caches/9.3.1/transforms/5ae54757c81195de21b7ac30b0e18b16/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.4] /root/.gradle/caches/9.3.1/transforms/5ae54757c81195de21b7ac30b0e18b16/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.4] /root/.gradle/caches/9.3.1/transforms/564453806486f5163bad32dade17d548/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.4] /root/.gradle/caches/9.3.1/transforms/564453806486f5163bad32dade17d548/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.4] /root/.gradle/caches/9.3.1/transforms/d1aece6ed337c2bfaf6c7199a179168e/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.4] /root/.gradle/caches/9.3.1/transforms/d1aece6ed337c2bfaf6c7199a179168e/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.composables:composeunstyled-platformtheme-android-debug:1.49.6] /root/.gradle/caches/9.3.1/transforms/54999cc5077988cd4e3ce54b52d5e019/transformed/composeunstyled-platformtheme-debug/AndroidManifest.xml:5:5-44
MERGED from [com.composables:composeunstyled-platformtheme-android-debug:1.49.6] /root/.gradle/caches/9.3.1/transforms/54999cc5077988cd4e3ce54b52d5e019/transformed/composeunstyled-platformtheme-debug/AndroidManifest.xml:5:5-44
MERGED from [com.composables:composeunstyled-theming-android-debug:1.49.6] /root/.gradle/caches/9.3.1/transforms/18352fa1443f163c871ce162e9ac82e1/transformed/composeunstyled-theming-debug/AndroidManifest.xml:5:5-44
MERGED from [com.composables:composeunstyled-theming-android-debug:1.49.6] /root/.gradle/caches/9.3.1/transforms/18352fa1443f163c871ce162e9ac82e1/transformed/composeunstyled-theming-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] /root/.gradle/caches/9.3.1/transforms/1c4f8208892bc2f81652137986aa4318/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] /root/.gradle/caches/9.3.1/transforms/1c4f8208892bc2f81652137986aa4318/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] /root/.gradle/caches/9.3.1/transforms/e0db69ee2ae60d01794cab35794334b4/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /root/.gradle/caches/9.3.1/transforms/e0db69ee2ae60d01794cab35794334b4/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /root/.gradle/caches/9.3.1/transforms/f0704743bf14be5e667238882997a758/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /root/.gradle/caches/9.3.1/transforms/f0704743bf14be5e667238882997a758/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [com.composables:ripple-indication-android-debug:1.1.0] /root/.gradle/caches/9.3.1/transforms/64b6a211536458bada48469005612f56/transformed/ripple-indication-debug/AndroidManifest.xml:5:5-44
MERGED from [com.composables:ripple-indication-android-debug:1.1.0] /root/.gradle/caches/9.3.1/transforms/64b6a211536458bada48469005612f56/transformed/ripple-indication-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /root/.gradle/caches/9.3.1/transforms/87aa0f85408f6d35958b59a24d966b92/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /root/.gradle/caches/9.3.1/transforms/87aa0f85408f6d35958b59a24d966b92/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [com.composables:composeunstyled-internal-shared-android-debug:1.49.6] /root/.gradle/caches/9.3.1/transforms/6cbb8618a7eb22fc1cb53f9a69c6666d/transformed/internal-shared-debug/AndroidManifest.xml:5:5-44
MERGED from [com.composables:composeunstyled-internal-shared-android-debug:1.49.6] /root/.gradle/caches/9.3.1/transforms/6cbb8618a7eb22fc1cb53f9a69c6666d/transformed/internal-shared-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material:1.0.0] /root/.gradle/caches/9.3.1/transforms/9b7f19a6989e079413b0610a48f19d37/transformed/material-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] /root/.gradle/caches/9.3.1/transforms/9b7f19a6989e079413b0610a48f19d37/transformed/material-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/71cb5afb6ec203e6dce25cce9e6aae28/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/71cb5afb6ec203e6dce25cce9e6aae28/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/eb7bbfc03af4a4da11f8fce70dac38d0/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/eb7bbfc03af4a4da11f8fce70dac38d0/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/46fb6f7c1627356b7f5cdfe1557869be/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/46fb6f7c1627356b7f5cdfe1557869be/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/cf933435bfa94aaed49d8c3038fc1e8f/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/cf933435bfa94aaed49d8c3038fc1e8f/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/f48a9e3d098cd45f1d8511b5103bac88/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/f48a9e3d098cd45f1d8511b5103bac88/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/bbbebbb4d81ff67f012ef2d657975398/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/bbbebbb4d81ff67f012ef2d657975398/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/c9f848a6ac0dd04d9298c29ad723c248/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/c9f848a6ac0dd04d9298c29ad723c248/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/0073980e1abf49aed141378b1b902b24/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/0073980e1abf49aed141378b1b902b24/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/ddf415696e3d0bc4f8e1b1359fb2ec73/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/ddf415696e3d0bc4f8e1b1359fb2ec73/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/22862757cb0a405cda80f803753fc99b/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/22862757cb0a405cda80f803753fc99b/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/92e5dbc9f7890222e910041f6a44e720/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/92e5dbc9f7890222e910041f6a44e720/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/7bae163a026d8ecfbd4074a6fe559a5b/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/7bae163a026d8ecfbd4074a6fe559a5b/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/332bb082a8f6f2ddea66cae38fe8a875/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/332bb082a8f6f2ddea66cae38fe8a875/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /root/.gradle/caches/9.3.1/transforms/44e99efcaacb31baf6b83875c9f25955/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /root/.gradle/caches/9.3.1/transforms/44e99efcaacb31baf6b83875c9f25955/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core:1.0.0] /root/.gradle/caches/9.3.1/transforms/d3ca8959ec3b1d30dfa3e501eb6073ad/transformed/material-icons-core-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.0] /root/.gradle/caches/9.3.1/transforms/d3ca8959ec3b1d30dfa3e501eb6073ad/transformed/material-icons-core-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/516d8b2e9b124f1e287f8461d8870df4/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/516d8b2e9b124f1e287f8461d8870df4/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.3.0] /root/.gradle/caches/9.3.1/transforms/9f0f54e44385b7a889b2f4fc055bace5/transformed/autofill-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.3.0] /root/.gradle/caches/9.3.1/transforms/9f0f54e44385b7a889b2f4fc055bace5/transformed/autofill-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /root/.gradle/caches/9.3.1/transforms/f2791213623df465eedc567fe39499d8/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /root/.gradle/caches/9.3.1/transforms/f2791213623df465eedc567fe39499d8/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /root/.gradle/caches/9.3.1/transforms/fe97056358ff14fad3b5db722a39f345/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /root/.gradle/caches/9.3.1/transforms/fe97056358ff14fad3b5db722a39f345/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/9.3.1/transforms/44adf79dd70ca143ce4a456da6e4d9f5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/9.3.1/transforms/44adf79dd70ca143ce4a456da6e4d9f5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /root/.gradle/caches/9.3.1/transforms/c5d04ed8bba398b3e994b65362e06ea7/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /root/.gradle/caches/9.3.1/transforms/c5d04ed8bba398b3e994b65362e06ea7/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /root/.gradle/caches/9.3.1/transforms/e1b6f68dea6d58a238d7fc015ff89da3/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /root/.gradle/caches/9.3.1/transforms/e1b6f68dea6d58a238d7fc015ff89da3/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /root/.gradle/caches/9.3.1/transforms/930aac9b9a21e280ebe6c9167f3842c7/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /root/.gradle/caches/9.3.1/transforms/930aac9b9a21e280ebe6c9167f3842c7/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /root/.gradle/caches/9.3.1/transforms/df4d83d48364f5d24c6029eab680e2fa/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /root/.gradle/caches/9.3.1/transforms/df4d83d48364f5d24c6029eab680e2fa/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/147d2879230b2181d9a0cdb01c7257b0/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/147d2879230b2181d9a0cdb01c7257b0/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/37b103b0d687c5afb76cf2c0e104da43/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/37b103b0d687c5afb76cf2c0e104da43/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/ae875e596361d6aa5f2ecc37e166424d/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/ae875e596361d6aa5f2ecc37e166424d/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /root/.gradle/caches/9.3.1/transforms/d643d2c5cba2a805168904f465dbf1f3/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /root/.gradle/caches/9.3.1/transforms/d643d2c5cba2a805168904f465dbf1f3/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /root/.gradle/caches/9.3.1/transforms/92d94558cb1922c5489317cc6b067206/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /root/.gradle/caches/9.3.1/transforms/92d94558cb1922c5489317cc6b067206/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /root/.gradle/caches/9.3.1/transforms/f9e60c0ffb50481323d76bbac0eaca05/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /root/.gradle/caches/9.3.1/transforms/f9e60c0ffb50481323d76bbac0eaca05/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /root/.gradle/caches/9.3.1/transforms/b4c6c9a8a69c93a22f06e2c7cb7ae040/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /root/.gradle/caches/9.3.1/transforms/b4c6c9a8a69c93a22f06e2c7cb7ae040/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/9.3.1/transforms/6205d1f08b0f2a4d05d72bf4367966a0/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/9.3.1/transforms/6205d1f08b0f2a4d05d72bf4367966a0/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] /root/.gradle/caches/9.3.1/transforms/a215d54e368adf56f3a2d01bc3bdc01f/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /root/.gradle/caches/9.3.1/transforms/a215d54e368adf56f3a2d01bc3bdc01f/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.3.0] /root/.gradle/caches/9.3.1/transforms/a5d5f879c432a98a4cd6316961145fdb/transformed/coordinatorlayout-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.3.0] /root/.gradle/caches/9.3.1/transforms/a5d5f879c432a98a4cd6316961145fdb/transformed/coordinatorlayout-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] /root/.gradle/caches/9.3.1/transforms/63512b351eef32bb2c30acf2a50b6145/transformed/documentfile-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] /root/.gradle/caches/9.3.1/transforms/63512b351eef32bb2c30acf2a50b6145/transformed/documentfile-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/9.3.1/transforms/4694c194118e57d58b08e2c12e2e135a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/9.3.1/transforms/4694c194118e57d58b08e2c12e2e135a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/9.3.1/transforms/9823eaf87a9378bdf1a89f0c718dd3f1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/9.3.1/transforms/9823eaf87a9378bdf1a89f0c718dd3f1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/9.3.1/transforms/d629b2131ab3974d29b358a34197f01c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/9.3.1/transforms/d629b2131ab3974d29b358a34197f01c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /root/.gradle/caches/9.3.1/transforms/05efd23b7212ee160791b5e2d3afd82f/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /root/.gradle/caches/9.3.1/transforms/05efd23b7212ee160791b5e2d3afd82f/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /root/.gradle/caches/9.3.1/transforms/eaebb237612839aa96cd04036318b7a7/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /root/.gradle/caches/9.3.1/transforms/eaebb237612839aa96cd04036318b7a7/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /root/.gradle/caches/9.3.1/transforms/9171d97ad706936c0d867f7778bd8c58/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /root/.gradle/caches/9.3.1/transforms/9171d97ad706936c0d867f7778bd8c58/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/9.3.1/transforms/44da7f38355aca40785616f8da847619/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/9.3.1/transforms/44da7f38355aca40785616f8da847619/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/9.3.1/transforms/c7c08b7de3e75cd93769a25d9dcf4774/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/9.3.1/transforms/c7c08b7de3e75cd93769a25d9dcf4774/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /root/.gradle/caches/9.3.1/transforms/d6cd656d52f9a20001f6545ebfefe0fb/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /root/.gradle/caches/9.3.1/transforms/d6cd656d52f9a20001f6545ebfefe0fb/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/9.3.1/transforms/7a4ad4a004ecebffe0ac84a3364bb565/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/9.3.1/transforms/7a4ad4a004ecebffe0ac84a3364bb565/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /root/.gradle/caches/9.3.1/transforms/74b823dd751b52dfb84d693a3540ccda/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /root/.gradle/caches/9.3.1/transforms/74b823dd751b52dfb84d693a3540ccda/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.3.1/transforms/156353825c9adee839ad0f2ae695a654/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.3.1/transforms/156353825c9adee839ad0f2ae695a654/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
